# Core Dependencies
streamlit          # Dashboard framework
plotly             # Interactive visualizations

# Data Processing & Analysis
pandas              # Data manipulation and analysis
numpy              # Numerical computations

# Database
psycopg2-binary     # PostgreSQL driver
sqlalchemy          # Database ORM and connection management

# API & Web
requests           # HTTP library for YouTube API
python-dotenv      # Environment variable management

# Data Export
openpyxl            # Excel file writing

# NLP & Sentiment Analysis
nltk              # Natural Language Toolkit for sentiment analysis
